vite v6.4.3 building for production...

(!) outDir /tmp/cvg-frontend-production-20260907 is not inside project root and will not be emptied.
Use --emptyOutDir to override.

transforming...
✓ 794 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/stores/auth.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/pages/DashboardPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/LoginPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/appointments/AppointmentsListPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/auth/MfaPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/pages/laboratory/LaboratoryOrdersPage.vue?vue&type=script&setup=true&lang.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/accessControl.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/administrativeReports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/advance-payments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/agendaConfig.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/apiKeys.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/appointment.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/attachments.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/audit.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/billing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/breeds.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/cash.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/clinicalHandoff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/coatColors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commercial.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/commissions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/companySectors.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/costCentersCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/counterSales.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/customerGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/discharges.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/encounter.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/examApi.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/expensesCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeCards.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financeOperationalCatalog.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialPayables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReceivables.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialReconciliation.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/financialStatements.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/fiscal.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/health.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inpatient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/inventory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/laboratory.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/lgpd.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/manufacturers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/marketing.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/measurementUnits.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/medicalRecords.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/mfa.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/ml.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/notifications.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/owner.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/packages.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/patient.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/pix.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescription-executions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/prescriptions.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/productGroups.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/products.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/quotes.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/reports.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/responsibilityTerms.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/scheduling.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/services.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/setup.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/species.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/staff.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/surgery.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/triage.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/user.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vaccinesDewormers.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/vetusImport.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/warehouses.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/webhook.ts, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /home/ricardo/cvg-his-v4/apps/spa/src/router/index.ts is dynamically imported by /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts, /home/ricardo/cvg-his-v4/apps/spa/src/services/api.ts but also statically imported by /home/ricardo/cvg-his-v4/apps/spa/src/main.ts, dynamic import will not move module into another chunk.

computing gzip size...
../../../../../tmp/cvg-frontend-production-20260907/manifest.webmanifest                                                     1.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryStockTransactionPage-CqrtIv26.css                        1.85 kB │ gzip:  0.66 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PrescriptionExecutionsPage-C79CMS6K.css                           1.91 kB │ gzip:  0.61 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentDetailPage-CJ_LN0bf.css                                1.92 kB │ gzip:  0.55 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryHubPage-Dzh9Bm4b.css                                    1.92 kB │ gzip:  0.60 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ResponsibilityTermFormPage-6xRKYBWM.css                           1.94 kB │ gzip:  0.64 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryAuditPage-ChEVzOPr.css                                   1.95 kB │ gzip:  0.67 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentQuickCreateForm-Sq4jlT6t.css                           1.96 kB │ gzip:  0.63 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryInvoicesPage-VzWEZg7v.css                                2.01 kB │ gzip:  0.66 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPriceAuditPage-06odw532.css                              2.05 kB │ gzip:  0.70 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CoatColorFormPage-BfptiNzn.css                                    2.07 kB │ gzip:  0.64 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SplitExporterPage-DOJLOl9w.css                                    2.13 kB │ gzip:  0.64 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WhatsAppPage-Bh3Seej8.css                                         2.18 kB │ gzip:  0.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryValidityPage-B2rnGdjd.css                                2.18 kB │ gzip:  0.72 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WebhookDetailPage-Djvt9_1N.css                                    2.18 kB │ gzip:  0.71 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ServiceFormPage-CgUCkNn9.css                                      2.22 kB │ gzip:  0.72 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SearchSelect-CW_TLR9k.css                                         2.23 kB │ gzip:  0.68 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsCard-2dIGTtAC.css                                               2.33 kB │ gzip:  0.80 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsModal-CsgngRts.css                                              2.36 kB │ gzip:  0.86 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LgpdHubPage-BedkOLbF.css                                          2.38 kB │ gzip:  0.68 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ServicesImportPage-BKnJno7p.css                                   2.39 kB │ gzip:  0.75 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SectorsPage-BvyY5_h_.css                                          2.42 kB │ gzip:  0.73 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FinancialDashboardPage-C-Fap7xL.css                               2.45 kB │ gzip:  0.63 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPriceConsultationPage-DIn8AWhG.css                       2.46 kB │ gzip:  0.80 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MfaPage-luyP-lwM.css                                              2.50 kB │ gzip:  0.90 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/NotificationsPage-BzmzeEZU.css                                    2.50 kB │ gzip:  0.65 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReportsEnginePage-Cptlomuu.css                                    2.55 kB │ gzip:  0.69 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/UserDetailPage-uuCxLLyc.css                                       2.56 kB │ gzip:  0.73 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/WarehousesPage-CDLt010c.css                                       2.57 kB │ gzip:  0.76 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ManufacturersPage-D2JJZNBy.css                                    2.57 kB │ gzip:  0.77 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/QuotesPage-B32V6obj.css                                           2.57 kB │ gzip:  0.74 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductGroupsPage-BkCg335P.css                                    2.57 kB │ gzip:  0.76 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ProductsImportPage-Bwye6kRI.css                                   2.59 kB │ gzip:  0.84 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/VetusAssistedImportPage-D-7J8XNz.css                              2.61 kB │ gzip:  0.79 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BedDetailPage-gI-IcMYv.css                                        2.67 kB │ gzip:  0.75 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CompanySectorsPage-ErqpYJAv.css                                   2.69 kB │ gzip:  0.78 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MeasurementUnitsPage-CIhvANW4.css                                 2.69 kB │ gzip:  0.78 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CardTransactionsPage-CUdD7EJr.css                                 2.70 kB │ gzip:  0.79 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/StaffListPage-BaGyZWkv.css                                        2.71 kB │ gzip:  0.82 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SplitSimulatorPage-DJ6XkWP4.css                                   2.77 kB │ gzip:  0.80 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryPurchasesPage-BES8xtpX.css                               2.79 kB │ gzip:  0.89 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PaymentsDashboardPage-CPgIg7oL.css                                2.80 kB │ gzip:  0.73 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PriceTablesPage-D7FmJhB1.css                                      2.84 kB │ gzip:  0.81 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BedFormPage-Cr39UQP4.css                                          2.88 kB │ gzip:  0.88 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/OwnerFormPage-CKv_d51H.css                                        2.94 kB │ gzip:  0.94 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsStatCard-6_EobUbP.css                                           2.99 kB │ gzip:  0.87 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryResultsPage-DUOxL5xO.css                                3.00 kB │ gzip:  0.88 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsAlert-D1CdAUSR.css                                              3.03 kB │ gzip:  0.77 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryDataCollectorsPage-zEUCNbkZ.css                          3.24 kB │ gzip:  0.92 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BedBoardPage-DuJLe-k2.css                                         3.32 kB │ gzip:  0.91 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ApiClientPage-BKwxZIbK.css                                        3.33 kB │ gzip:  0.78 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsInput-CJttbCBM.css                                              3.34 kB │ gzip:  1.11 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReportWorkbenchPage-C2rqPmeQ.css                                  3.40 kB │ gzip:  0.98 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InventoryTransfersPage-D-IJcnCc.css                               3.41 kB │ gzip:  0.99 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SuppliersPage-CZiLSdem.css                                        3.41 kB │ gzip:  0.88 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MasterSearchPage-dLzoyyFk.css                                     3.47 kB │ gzip:  0.98 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AuditPage-Choz4VjU.css                                            3.56 kB │ gzip:  0.87 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PackagesPage-DcojOG9z.css                                         3.59 kB │ gzip:  0.96 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/OperationalFinanceCatalog-CTKwo0Ep.css                            3.61 kB │ gzip:  0.87 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EncounterFormPage-CRKqm7EI.css                                    3.66 kB │ gzip:  0.92 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryOrdersPage-BkeUnlav.css                                 3.70 kB │ gzip:  1.09 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ApiKeysPage-tGQNEVbK.css                                          3.85 kB │ gzip:  0.99 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BedsPage-COTszkw8.css                                             3.88 kB │ gzip:  1.01 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SetupPage-DADEZ_DR.css                                            3.89 kB │ gzip:  1.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InpatientDailyChargesPage-V-iXX5In.css                            3.96 kB │ gzip:  1.04 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryAnalyticalWorkbench-CqqaMTk3.css                        4.21 kB │ gzip:  1.15 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LoyaltyPage-uotNIWGp.css                                          4.33 kB │ gzip:  1.10 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsButton-DCAMQoEd.css                                             4.49 kB │ gzip:  1.24 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InpatientDetailPage-CTQjcski.css                                  4.52 kB │ gzip:  1.11 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SalesPage-BY3My96S.css                                            5.11 kB │ gzip:  1.24 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/OwnersListPage-Dsb_7Oxi.css                                       5.24 kB │ gzip:  1.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/QueuePage-DRtxfrkr.css                                            5.38 kB │ gzip:  1.46 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PatientFormPage-ChsscuEE.css                                      5.48 kB │ gzip:  1.31 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AccessControlPage-CHuvu1Xe.css                                    6.09 kB │ gzip:  1.40 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/InpatientAdmissionPage-DQqKuCMX.css                               6.49 kB │ gzip:  1.49 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PatientsListPage-DLmRQ0Xt.css                                     6.78 kB │ gzip:  1.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/OwnerDetailPage-BLjluYbl.css                                      7.04 kB │ gzip:  1.30 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LoginPage-cJmJl-g_.css                                            7.09 kB │ gzip:  2.07 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DataTable-1acesAWH.css                                            7.22 kB │ gzip:  1.69 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EncounterDetailPage-DKoqRhzM.css                                  8.88 kB │ gzip:  1.83 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AdministrationSettingsPage-Dwr_wytf.css                          10.06 kB │ gzip:  2.27 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReceptionGatewayPage-S9Wi_Gnk.css                                11.17 kB │ gzip:  1.73 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/MedicalRecordsDetailPage-MvjWKEzy.css                            12.55 kB │ gzip:  2.20 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppPageHeader-Cg3Maoci.css                                       14.34 kB │ gzip:  2.80 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CounterSalesPage-i7sqfAp7.css                                    17.09 kB │ gzip:  2.79 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DashboardPage-CTpYGft2.css                                       21.31 kB │ gzip:  3.77 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PatientDetailPage-BYVn1JWE.css                                   22.52 kB │ gzip:  3.90 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppLayout-B3zZjNHY.css                                           26.40 kB │ gzip:  4.72 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppointmentsListPage-Bfgx-ZUJ.css                                32.41 kB │ gzip:  5.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/index-D8TuQv6f.css                                               45.69 kB │ gzip:  8.65 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/hospital-guarapiranga-logo-D8wB4tTv.js                            0.06 kB │ gzip:  0.08 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/health-BG-G2LaL.js                                                0.17 kB │ gzip:  0.15 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/administrativeReports-Dz6umKbR.js                                 0.27 kB │ gzip:  0.21 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/attachments-BACu9YZS.js                                           0.31 kB │ gzip:  0.24 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/financialReceivables-CeJ1F_NU.js                                  0.36 kB │ gzip:  0.23 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/user-BHtc_saR.js                                                  0.36 kB │ gzip:  0.25 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/agendaConfig-Bv-4o2iQ.js                                          0.38 kB │ gzip:  0.20 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/products-D5-dDwL6.js                                              0.39 kB │ gzip:  0.26 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/financeCards-DNTqGr3P.js                                          0.47 kB │ gzip:  0.30 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/examApi-BmrvPej_.js                                               0.49 kB │ gzip:  0.28 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/triage-ByHDxRsX.js                                                0.50 kB │ gzip:  0.29 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/cash-BE-KZvB6.js                                                  0.51 kB │ gzip:  0.27 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/financeCardMoney-B2XFuxG5.js                                      0.52 kB │ gzip:  0.33 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsBadge-Cp-ZeTTt.js                                               0.56 kB │ gzip:  0.38 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/services-DdVsE_F2.js                                              0.56 kB │ gzip:  0.35 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/diagnostics-D3zkBw69.js                                           0.57 kB │ gzip:  0.31 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/audit-Cw8XZ3Z_.js                                                 0.57 kB │ gzip:  0.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/useListData-DGtvYKsc.js                                           0.57 kB │ gzip:  0.39 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/AppDetailSection-KXZzsPvH.js                                      0.58 kB │ gzip:  0.37 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/BanksCatalogPage-DRnYX7DB.js                                      0.62 kB │ gzip:  0.39 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SplitRulesCatalogPage-BS4BeRuU.js                                 0.62 kB │ gzip:  0.40 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/NotFoundPage-B0MSHv6p.js                                          0.63 kB │ gzip:  0.45 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PaymentMethodsCatalogPage-HiKstFsZ.js                             0.63 kB │ gzip:  0.40 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/CardMachinesCatalogPage-DfR1TDJq.js                               0.63 kB │ gzip:  0.40 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/coatColors-7l_FA63l.js                                            0.66 kB │ gzip:  0.38 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/customerGroups-B2srOhfo.js                                        0.67 kB │ gzip:  0.38 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/StatusBadge-BLeWqBxm.js                                           0.71 kB │ gzip:  0.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EmptyState-BnUctsmb.js                                            0.73 kB │ gzip:  0.45 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryHemogramsPage-BNjUlvZA.js                               0.73 kB │ gzip:  0.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryUrinalysisPage-7i_oWGuN.js                              0.73 kB │ gzip:  0.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryBiochemistryPage-te1yf5wA.js                            0.73 kB │ gzip:  0.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/webhook-BRgJcdBB.js                                               0.78 kB │ gzip:  0.40 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/commissions-BZlu3SmN.js                                           0.78 kB │ gzip:  0.33 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/packages-z7vcdYDJ.js                                              0.79 kB │ gzip:  0.29 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/quotes-xuhmDBl_.js                                                0.79 kB │ gzip:  0.36 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/useFormValidation-DoGYL-NB.js                                     0.80 kB │ gzip:  0.43 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/expensesCatalog-B493w0Wm.js                                       0.83 kB │ gzip:  0.39 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/medicalRecords-CxFfWSyd.js                                        0.85 kB │ gzip:  0.34 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/responsibilityTerms-C-Nm9hNA.js                                   0.86 kB │ gzip:  0.47 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/patient-nrtZ_iAl.js                                               0.87 kB │ gzip:  0.43 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/prescription-executions-B6v2xYI8.js                               0.88 kB │ gzip:  0.36 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/owner-6p93yhU4.js                                                 0.89 kB │ gzip:  0.46 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsSpinner-K2FKrG6D.js                                             0.90 kB │ gzip:  0.53 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/encounter-peUABKEj.js                                             0.99 kB │ gzip:  0.36 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/staff-BAXTs3U6.js                                                 1.01 kB │ gzip:  0.41 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReportCategoryNavigation-D8gPW-JM.js                              1.07 kB │ gzip:  0.60 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/breeds-Bbc940td.js                                                1.08 kB │ gzip:  0.56 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/species-6pKq0ihs.js                                               1.11 kB │ gzip:  0.57 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/EncounterReportsPage-oPWRx1sm.js                                  1.14 kB │ gzip:  0.60 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/scheduling-nLLqIplb.js                                            1.14 kB │ gzip:  0.50 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/financialPayables-z6pmq1NX.js                                     1.15 kB │ gzip:  0.38 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/clinicalHandoff-HWVQIvM4.js                                       1.15 kB │ gzip:  0.44 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsAlert-CVjB61D_.js                                               1.19 kB │ gzip:  0.65 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/SkeletonLoader.vue_vue_type_script_setup_true_lang-DSrYY0Ml.js    1.22 kB │ gzip:  0.60 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/RegisterReportsPage-BOIh_t_X.js                                   1.23 kB │ gzip:  0.61 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/inventory-DwSZ1MtE.js                                             1.26 kB │ gzip:  0.41 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/appointment-Cg4PTorI.js                                           1.33 kB │ gzip:  0.52 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/billing-CjMsz35W.js                                               1.34 kB │ gzip:  0.61 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/accessControl-DRRwierH.js                                         1.36 kB │ gzip:  0.40 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/commercial-BrVX65IV.js                                            1.37 kB │ gzip:  0.48 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/vaccinesDewormers-CCD_frPH.js                                     1.40 kB │ gzip:  0.60 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/prescriptions-BseFjJ1Y.js                                         1.44 kB │ gzip:  0.59 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/PaymentEnablementPage-DXXlollD.js                                 1.46 kB │ gzip:  0.76 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsCard-BYDUOKOI.js                                                1.64 kB │ gzip:  0.79 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/FinancialReportsPage-DRxlfsCW.js                                  1.68 kB │ gzip:  0.76 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsStatCard-1CnNSgFs.js                                            1.69 kB │ gzip:  0.73 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/marketing-CDd3Z_rZ.js                                             1.71 kB │ gzip:  0.52 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/labels-8iwsU3Xv.js                                                1.93 kB │ gzip:  0.85 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/counterSales-CZ5akm7-.js                                          1.95 kB │ gzip:  0.71 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/DsCheckbox-QIVpjP7O.js                                            2.01 kB │ gzip:  1.01 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/reports-CYYpOoHc.js                                               2.06 kB │ gzip:  0.85 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/ReportsDomainHubPage-CQo3-CtO.js                                  2.39 kB │ gzip:  1.12 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/inpatient-Bel27Bjo.js                                             2.61 kB │ gzip:  0.79 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/fiscal-Nsoc3MRO.js                                                2.76 kB │ gzip:  0.62 kB
../../../../../tmp/cvg-frontend-production-20260907/assets/LaboratoryReferenceValuesPage-BFj8biDj.js                         2.77 kB │ gzip:  1.39 kB
