
> @cvg-his-v2/spa@0.1.0 build /home/ricardo/cvg-his-v4/apps/spa
> node ./scripts/prebuild-clean.cjs && vue-tsc --noEmit && vite build

Cleaned dist/ and dev-dist/ successfully.
vite v6.4.3 building for production...
transforming...
✓ 809 modules transformed.
rendering chunks...
computing gzip size...
dist/manifest.webmanifest                                                     1.07 kB
dist/assets/LaboratoryReferenceValuesPage-BF3SUDYB.js                         2.82 kB │ gzip:  1.42 kB
dist/assets/DsButton-DZac7nOa.js                                              2.88 kB │ gzip:  1.32 kB
dist/assets/FiscalNcmPage-RIgUZfc3.js                                         2.92 kB │ gzip:  1.56 kB
dist/assets/DsModal-CjWqgogU.js                                               3.15 kB │ gzip:  1.43 kB
dist/assets/LaboratoryHemogramReferenceValueDetailPage-yInWM83G.js            3.26 kB │ gzip:  1.44 kB
dist/assets/LaboratoryBiochemistryReferenceValueDetailPage-bwaeaN_I.js        3.28 kB │ gzip:  1.44 kB
dist/assets/LaboratoryReportTypeDetailPage-BEblaDiS.js                        3.30 kB │ gzip:  1.46 kB
dist/assets/useEntityCache-BhcKMhkW.js                                        3.43 kB │ gzip:  1.09 kB
dist/assets/ServicesListPage-BEs_JlE0.js                                      3.52 kB │ gzip:  1.73 kB
dist/assets/LaboratoryEquipmentDetailPage-DlT2pufO.js                         3.53 kB │ gzip:  1.52 kB
dist/assets/AppointmentFormPage-Cf1vrvAv.js                                   3.62 kB │ gzip:  1.59 kB
dist/assets/ProductDetailPage-C0tgZDJs.js                                     3.73 kB │ gzip:  1.63 kB
dist/assets/StaffDetailPage-rK8wyBdD.js                                       3.80 kB │ gzip:  1.59 kB
dist/assets/api-ikH0yxld.js                                                   3.84 kB │ gzip:  1.88 kB
dist/assets/FiscalPisCofinsPage-D93EGX31.js                                   3.90 kB │ gzip:  1.81 kB
dist/assets/BreedsListPage-DUXWZ2Qs.js                                        3.94 kB │ gzip:  1.87 kB
dist/assets/DsInput-DS9_VtGn.js                                               3.95 kB │ gzip:  1.34 kB
dist/assets/AppointmentTypesPage-CwpLJEel.js                                  3.98 kB │ gzip:  1.65 kB
dist/assets/CoatColorsListPage-UoPawYfe.js                                    3.99 kB │ gzip:  1.89 kB
dist/assets/SpeciesListPage-CjZGAU-l.js                                       4.02 kB │ gzip:  1.89 kB
dist/assets/ExamResultsApiPage-DKmF5yH7.js                                    4.18 kB │ gzip:  1.84 kB
dist/assets/ResponsibilityTermsListPage-DvDhhYSp.js                           4.19 kB │ gzip:  1.87 kB
dist/assets/CustomerGroupsListPage-C2aGIaaw.js                                4.23 kB │ gzip:  1.91 kB
dist/assets/FiscalIPIPage-DewnxidN.js                                         4.30 kB │ gzip:  1.85 kB
dist/assets/FiscalPISPage-B5uc3Pe8.js                                         4.35 kB │ gzip:  1.88 kB
dist/assets/FiscalICMSPage-DBvgx4bd.js                                        4.37 kB │ gzip:  1.88 kB
dist/assets/FiscalCOFINSPage-l5rCKeKf.js                                      4.40 kB │ gzip:  1.89 kB
dist/assets/ServiceDetailPage-Cnq9h4C_.js                                     4.49 kB │ gzip:  1.86 kB
dist/assets/MarketingSmsSettingsPage-D3ObaqZ3.js                              4.56 kB │ gzip:  1.86 kB
dist/assets/EncountersListPage-Dcx2G5F5.js                                    4.78 kB │ gzip:  1.98 kB
dist/assets/FiscalIBSCBSPage-Dht8aC_j.js                                      4.80 kB │ gzip:  1.94 kB
dist/assets/LaboratoryHemogramReferenceValuesPage-WYHi642y.js                 4.80 kB │ gzip:  2.13 kB
dist/assets/LaboratoryBiochemistryReferenceValuesPage-Dt27HbyD.js             4.83 kB │ gzip:  2.13 kB
dist/assets/BreedDetailPage-DWINsbuc.js                                       4.87 kB │ gzip:  1.93 kB
dist/assets/MfaPage-B-tA5RCS.js                                               4.91 kB │ gzip:  2.12 kB
dist/assets/WebhooksListPage-DgB7NZDf.js                                      4.92 kB │ gzip:  2.04 kB
dist/assets/SpeciesDetailPage-Pe55S7E3.js                                     4.96 kB │ gzip:  1.94 kB
dist/assets/LaboratoryReportTypesPage-O_p86GoP.js                             4.97 kB │ gzip:  2.14 kB
dist/assets/FiscalCfopPage-DtDaTx-K.js                                        5.11 kB │ gzip:  2.01 kB
dist/assets/InventoryDetailPage-Dch1uUaF.js                                   5.11 kB │ gzip:  1.90 kB
dist/assets/AvailabilityPage-C8ku9c-5.js                                      5.13 kB │ gzip:  2.05 kB
dist/assets/WebhookFormPage-i5pvo90I.js                                       5.17 kB │ gzip:  2.35 kB
dist/assets/LaboratoryHemogramReferenceValueFormPage-aaO12xV_.js              5.18 kB │ gzip:  2.16 kB
dist/assets/LaboratoryReportTypeFormPage-CKvvHk4r.js                          5.19 kB │ gzip:  2.15 kB
dist/assets/LaboratoryBiochemistryReferenceValueFormPage-DTIuyuBn.js          5.19 kB │ gzip:  2.16 kB
dist/assets/CoatColorDetailPage-Dzfim4KQ.js                                   5.23 kB │ gzip:  2.04 kB
dist/assets/FiscalICMSMatrixPage-DXu9Wsp8.js                                  5.24 kB │ gzip:  2.11 kB
dist/assets/pix-F4Cw3hwn.js                                                   5.25 kB │ gzip:  1.78 kB
dist/assets/ResponsibilityTermDetailPage-D2REczSj.js                          5.27 kB │ gzip:  2.07 kB
dist/assets/FiscalTaxOperationPage-BlsS20Ti.js                                5.27 kB │ gzip:  2.35 kB
dist/assets/PointOfSaleSyncPage-X32Wn1Q7.js                                   5.27 kB │ gzip:  2.33 kB
dist/assets/laboratory-Ch10oYyt.js                                            5.36 kB │ gzip:  1.11 kB
dist/assets/InventoryPurchaseDetailPage-COtgAlp6.js                           5.36 kB │ gzip:  2.22 kB
dist/assets/MedicalRecordsListPage-XIHf59dM.js                                5.38 kB │ gzip:  2.20 kB
dist/assets/SchedulingFormPage-PGY38rmx.js                                    5.40 kB │ gzip:  2.34 kB
dist/assets/LaboratoryEquipmentFormPage-CfGu_8m8.js                           5.41 kB │ gzip:  2.19 kB
dist/assets/LaboratoryEquipmentPage-CyKn2lyS.js                               5.46 kB │ gzip:  2.28 kB
dist/assets/TriageFormPage-Cp7Oe20g.js                                        5.49 kB │ gzip:  2.22 kB
dist/assets/ProductFormPage-Byi-yAfc.js                                       5.58 kB │ gzip:  2.29 kB
dist/assets/VaccineEmailLayoutPage-5Ld4LZ0t.js                                5.61 kB │ gzip:  2.42 kB
dist/assets/DataTable-C4EAPHyj.js                                             5.64 kB │ gzip:  2.46 kB
dist/assets/CustomerGroupDetailPage-DTkaDpTt.js                               5.68 kB │ gzip:  2.13 kB
dist/assets/workbox-window.prod.es5-BBnX5xw4.js                               5.75 kB │ gzip:  2.36 kB
dist/assets/BreedFormPage-DJu-Gp0H.js                                         5.77 kB │ gzip:  2.47 kB
dist/assets/LaboratoryHubPage-Cfb33V_d.js                                     5.79 kB │ gzip:  1.91 kB
dist/assets/SpeciesFormPage-I4a4P61k.js                                       5.84 kB │ gzip:  2.47 kB
dist/assets/TriageListPage-CzUn3rRl.js                                        5.90 kB │ gzip:  2.28 kB
dist/assets/InventoryFormPage-BDrlUmIm.js                                     5.97 kB │ gzip:  2.29 kB
dist/assets/StaffFormPage-Bw2p_RaS.js                                         6.04 kB │ gzip:  2.42 kB
dist/assets/ServiceFormPage-v27DrHiC.js                                       6.04 kB │ gzip:  2.41 kB
dist/assets/CustomerGroupFormPage-CBofNn2f.js                                 6.14 kB │ gzip:  2.38 kB
dist/assets/FiscalConfigPage-Crv2GDJZ.js                                      6.15 kB │ gzip:  2.25 kB
dist/assets/CoatColorFormPage-CqMv5Vsf.js                                     6.24 kB │ gzip:  2.56 kB
dist/assets/TimeOffPage-5McWs68i.js                                           6.26 kB │ gzip:  2.63 kB
dist/assets/ResponsibilityTermFormPage-CGi6fWtK.js                            6.26 kB │ gzip:  2.33 kB
dist/assets/BillingListPage-CgKmdcAe.js                                       6.32 kB │ gzip:  2.59 kB
dist/assets/SectorsPage-D0J5Rdz4.js                                           6.55 kB │ gzip:  2.74 kB
dist/assets/ProductsListPage-w2yh0xMF.js                                      6.55 kB │ gzip:  2.67 kB
dist/assets/BedBoardPage-B1Ph3kE5.js                                          6.72 kB │ gzip:  2.68 kB
dist/assets/MultibranchDashboardPage-CCcfscR1.js                              6.77 kB │ gzip:  2.72 kB
dist/assets/LoginPage-DTKaeYkj.js                                             6.88 kB │ gzip:  3.06 kB
dist/assets/InpatientListPage-B0ddOJ5S.js                                     6.90 kB │ gzip:  2.79 kB
dist/assets/UsersListPage-DdQF_Aj1.js                                         6.94 kB │ gzip:  2.61 kB
dist/assets/FiscalNFSELayoutPage-B_PCZ0xC.js                                  7.00 kB │ gzip:  2.64 kB
dist/assets/WhatsAppPage-4soY-aSY.js                                          7.01 kB │ gzip:  2.72 kB
dist/assets/CostCentersPage-C7GENyfc.js                                       7.04 kB │ gzip:  2.82 kB
dist/assets/SplitSimulatorPage-BuD1_o-v.js                                    7.12 kB │ gzip:  2.95 kB
dist/assets/StaffListPage-JIxayfBe.js                                         7.14 kB │ gzip:  2.75 kB
dist/assets/PixPage-CYEOxhYn.js                                               7.14 kB │ gzip:  2.70 kB
dist/assets/ServicesImportPage--q9ptglx.js                                    7.16 kB │ gzip:  3.16 kB
dist/assets/SplitExporterPage-BBi3Gnox.js                                     7.26 kB │ gzip:  2.84 kB
dist/assets/ExpensesPage-D7HWOang.js                                          7.34 kB │ gzip:  2.91 kB
dist/assets/CurveAbcClientsPage-J7gIN68j.js                                   7.36 kB │ gzip:  3.00 kB
dist/assets/MarketingSmsPage-BUb0oWFT.js                                      7.38 kB │ gzip:  2.91 kB
dist/assets/BedsPage-BQb1LaOs.js                                              7.43 kB │ gzip:  3.06 kB
dist/assets/CurveAbcProductsPage-B7CCgw3V.js                                  7.46 kB │ gzip:  3.00 kB
dist/assets/WebhookDetailPage-BcxWm_Nw.js                                     7.50 kB │ gzip:  2.98 kB
dist/assets/CardsPage-n6Yv1kmD.js                                             7.59 kB │ gzip:  2.95 kB
dist/assets/BedDetailPage-BoNAjGfx.js                                         7.75 kB │ gzip:  2.93 kB
dist/assets/RhProfessionsPage-CCIx2ZyX.js                                     7.79 kB │ gzip:  2.96 kB
dist/assets/DsIcon-DvLWRVVG.js                                                7.81 kB │ gzip:  3.62 kB
dist/assets/UserFormPage-CAMuPdp4.js                                          7.84 kB │ gzip:  2.91 kB
dist/assets/ChequesPage-D78k92N3.js                                           7.89 kB │ gzip:  3.20 kB
dist/assets/CashFlowPage-fmPwxX_C.js                                          7.98 kB │ gzip:  3.20 kB
dist/assets/CommissionRulesPage-DWzNWJT6.js                                   7.99 kB │ gzip:  3.05 kB
dist/assets/InventoryPriceConsultationPage-Cp3tsj2I.js                        8.00 kB │ gzip:  3.26 kB
dist/assets/FinanceTimelinePage-BeA2_ZuK.js                                   8.18 kB │ gzip:  3.21 kB
dist/assets/ManufacturersPage-C2rHY4qt.js                                     8.24 kB │ gzip:  3.09 kB
dist/assets/SchedulingListPage-d3kTvyQF.js                                    8.30 kB │ gzip:  3.05 kB
dist/assets/FinancialReconciliationPage-ClBdBc5j.js                           8.32 kB │ gzip:  2.99 kB
dist/assets/UserDetailPage-B_gUvbMo.js                                        8.38 kB │ gzip:  2.98 kB
dist/assets/ProductGroupsPage-DM8NFRFT.js                                     8.44 kB │ gzip:  3.11 kB
dist/assets/InventoryListPage-VjB4_YPc.js                                     8.50 kB │ gzip:  3.34 kB
dist/assets/WarehousesPage-Cu-eETug.js                                        8.58 kB │ gzip:  3.18 kB
dist/assets/InpatientDailyChargesPage-BqKfVqJr.js                             8.92 kB │ gzip:  3.64 kB
dist/assets/CardAccountsPage-D2Fu6L9T.js                                      9.14 kB │ gzip:  3.34 kB
dist/assets/SetupPage-CotgzZYn.js                                             9.25 kB │ gzip:  3.35 kB
dist/assets/AppPageHeader-Bkw5vkmk.js                                         9.28 kB │ gzip:  2.88 kB
dist/assets/AdministrationSettingsPage-vzGTr5SH.js                            9.31 kB │ gzip:  3.48 kB
dist/assets/BedFormPage-BNFLYS2P.js                                           9.46 kB │ gzip:  3.57 kB
dist/assets/MeasurementUnitsPage-CM36uaie.js                                  9.49 kB │ gzip:  3.29 kB
dist/assets/ProductsImportPage-BBHppXFC.js                                    9.51 kB │ gzip:  3.86 kB
dist/assets/PaymentsDashboardPage-B9YwPHYF.js                                 9.57 kB │ gzip:  3.41 kB
dist/assets/CompanySectorsPage-DB4qqPF4.js                                    9.59 kB │ gzip:  3.40 kB
dist/assets/DischargesPage-Uu_6a-U2.js                                        9.64 kB │ gzip:  3.30 kB
dist/assets/CardTransactionsPage-BMaGl0jx.js                                  9.67 kB │ gzip:  3.57 kB
dist/assets/TriageDetailPage-CUSga9Xm.js                                      9.95 kB │ gzip:  3.41 kB
dist/assets/ApiClientPage-B51b0dwD.js                                        10.01 kB │ gzip:  3.67 kB
dist/assets/MarketingCampaignsPage-s1B8bLWx.js                               10.03 kB │ gzip:  3.31 kB
dist/assets/CommissionCalculationsPage-7BZ6a0DT.js                           10.03 kB │ gzip:  3.77 kB
dist/assets/OwnersListPage-DCTztKEv.js                                       10.30 kB │ gzip:  3.61 kB
dist/assets/ExamOrdersApiPage-DfTcQwdE.js                                    10.42 kB │ gzip:  3.57 kB
dist/assets/NotificationsPage-BiFUoLhw.js                                    10.54 kB │ gzip:  3.88 kB
dist/assets/PrescriptionsPage-C5noQ8xL.js                                    10.79 kB │ gzip:  3.86 kB
dist/assets/SurgeryPage-Ck3N_rPM.js                                          10.84 kB │ gzip:  3.90 kB
dist/assets/CommercialReportsPage-wSNZLrjI.js                                11.01 kB │ gzip:  3.66 kB
dist/assets/AuditPage-BOZ61J3B.js                                            11.03 kB │ gzip:  3.85 kB
dist/assets/LoyaltyPage-DGzHWvgB.js                                          11.17 kB │ gzip:  3.83 kB
dist/assets/InventoryStockTransactionPage-BUPhgb7J.js                        11.31 kB │ gzip:  4.22 kB
dist/assets/FinancialDashboardPage-BKg1LfcN.js                               11.36 kB │ gzip:  3.99 kB
dist/assets/SuppliersPage-YrjKU17h.js                                        11.81 kB │ gzip:  4.01 kB
dist/assets/PriceTablesPage-BwIRBp5j.js                                      11.83 kB │ gzip:  3.92 kB
dist/assets/InventoryValidityPage-CWEw8ehd.js                                12.10 kB │ gzip:  4.39 kB
dist/assets/InventoryPriceAuditPage-B5hPhITV.js                              12.11 kB │ gzip:  4.38 kB
dist/assets/ApiKeysPage-Bxuj0cd8.js                                          12.32 kB │ gzip:  4.60 kB
dist/assets/AppointmentDetailPage-DsS_hh-a.js                                12.38 kB │ gzip:  4.25 kB
dist/assets/InventoryPharmacyRequestPage-XHFilnl2.js                         12.70 kB │ gzip:  4.46 kB
dist/assets/AccountsPayablePage-Cx4Xt984.js                                  12.82 kB │ gzip:  4.13 kB
dist/assets/AdvancePaymentsPage-fZJf-evT.js                                  12.85 kB │ gzip:  4.34 kB
dist/assets/InventoryPriceAdjustmentsPage-h2gwb805.js                        12.96 kB │ gzip:  4.57 kB
dist/assets/LaboratoryResultsPage-BJYFdo9J.js                                13.10 kB │ gzip:  5.14 kB
dist/assets/InventoryInvoicesPage-BnprTmKJ.js                                13.24 kB │ gzip:  4.59 kB
dist/assets/InventoryAuditPage-BuzG95A4.js                                   13.31 kB │ gzip:  4.70 kB
dist/assets/InpatientAdmissionPage-DzwT_jQf.js                               13.43 kB │ gzip:  4.53 kB
dist/assets/LgpdHubPage-B4xmrByr.js                                          13.43 kB │ gzip:  4.70 kB
dist/assets/VetusAssistedImportPage-Ce8Pd4v-.js                              13.54 kB │ gzip:  4.86 kB
dist/assets/EncounterFormPage-C8S6ZCVk.js                                    13.81 kB │ gzip:  4.79 kB
dist/assets/BillingDetailPage-BtImPgIR.js                                    13.85 kB │ gzip:  4.45 kB
dist/assets/PackagesPage-DtbjrKlG.js                                         13.99 kB │ gzip:  4.85 kB
dist/assets/LaboratoryAnalyticalWorkbench-CIXQ_8am.js                        14.03 kB │ gzip:  5.26 kB
dist/assets/PatientsListPage-YUHZYAKV.js                                     14.07 kB │ gzip:  4.79 kB
dist/assets/LaboratoryOrdersPage-kO29DSXC.js                                 14.13 kB │ gzip:  4.93 kB
dist/assets/CashPage-DgkQq6L_.js                                             14.21 kB │ gzip:  4.32 kB
dist/assets/VaccinesDewormersPage-DD3GDgKQ.js                                14.92 kB │ gzip:  4.62 kB
dist/assets/InventoryDataCollectorsPage-BeegVCSw.js                          15.75 kB │ gzip:  5.38 kB
dist/assets/PrescriptionExecutionsPage-DBigzKNG.js                           16.20 kB │ gzip:  5.34 kB
dist/assets/OperationalFinanceCatalog-lPC185Mb.js                            16.35 kB │ gzip:  5.52 kB
dist/assets/InventoryPurchasesPage-K02eRBzc.js                               17.03 kB │ gzip:  5.71 kB
dist/assets/SalesPage-BZPruhC2.js                                            17.29 kB │ gzip:  5.85 kB
dist/assets/InventoryTransfersPage-BtOmsGgQ.js                               17.32 kB │ gzip:  5.86 kB
dist/assets/MasterSearchPage-DQqk5rxB.js                                     17.60 kB │ gzip:  5.50 kB
dist/assets/QuotesPage-BS2pckuH.js                                           18.61 kB │ gzip:  5.95 kB
dist/assets/AppointmentQuickCreateForm-odg7GGcq.js                           20.59 kB │ gzip:  6.09 kB
dist/assets/DiagnosticsPage-Bs8utViz.js                                      20.84 kB │ gzip:  6.70 kB
dist/assets/ReportsEnginePage-DbMd8hxr.js                                    21.87 kB │ gzip:  6.63 kB
dist/assets/OwnerFormPage-D8A4Nz-t.js                                        22.46 kB │ gzip:  7.07 kB
dist/assets/QueuePage-C3qiImCP.js                                            23.12 kB │ gzip:  7.72 kB
dist/assets/PatientFormPage-DJzHrfgd.js                                      23.24 kB │ gzip:  7.59 kB
dist/assets/ReceptionGatewayPage-D9zF_JXx.js                                 23.72 kB │ gzip:  6.90 kB
dist/assets/InpatientDetailPage-BCWAXpdM.js                                  24.74 kB │ gzip:  6.89 kB
dist/assets/DashboardPage-BW0IYHbq.js                                        35.11 kB │ gzip: 10.52 kB
dist/assets/AccessControlPage-D3a7sQW8.js                                    35.46 kB │ gzip:  9.88 kB
dist/assets/OwnerDetailPage-CiJ9YABL.js                                      40.71 kB │ gzip: 10.84 kB
dist/assets/EncounterDetailPage-CFO67kiG.js                                  46.21 kB │ gzip: 12.86 kB
dist/assets/AppointmentsListPage-C5yprcFB.js                                 54.05 kB │ gzip: 15.57 kB
dist/assets/MedicalRecordsDetailPage-CwKF0k0-.js                             55.40 kB │ gzip: 15.42 kB
dist/assets/AppLayout-DmAZgnx5.js                                            60.60 kB │ gzip: 19.12 kB
dist/assets/CounterSalesPage-dmv00R7j.js                                     63.93 kB │ gzip: 16.66 kB
dist/assets/PatientDetailPage-BgB9R5vJ.js                                    69.69 kB │ gzip: 18.57 kB
dist/assets/ReportWorkbenchPage-CxlQ--ss.js                                  90.43 kB │ gzip: 21.94 kB
dist/assets/index-BtzI-VWo.js                                                94.28 kB │ gzip: 24.74 kB
dist/assets/routes-Djq6110B.js                                               96.09 kB │ gzip: 19.72 kB
dist/assets/vue-vendor-ufaBH8kJ.js                                          110.71 kB │ gzip: 43.14 kB
✓ built in 9.24s

PWA v1.3.0
mode      generateSW
precache  487 entries (3264.00 KiB)
files generated
  dist/sw.js
  dist/workbox-835c8c05.js
